,FileName,Uncertainity of Post_Diagnosis,Results and Side-Effects Observed,Medical Assistance,Diet and Maintenance,Information Source
1137,LIPITOR.971.txt,0,1,0,0,0
1138,LIPITOR.972.txt,1,1,1,0,0
1139,LIPITOR.973.txt,0,1,0,0,0
1140,LIPITOR.974.txt,0,1,0,0,0
1141,LIPITOR.975.txt,0,1,0,0,0
1142,LIPITOR.976.txt,0,1,0,0,0
1143,LIPITOR.977.txt,0,1,0,0,0
1144,LIPITOR.978.txt,0,1,1,0,0
1145,LIPITOR.979.txt,0,1,1,0,0
1146,LIPITOR.980.txt,0,1,0,0,0
1147,LIPITOR.981.txt,0,1,1,0,0
1148,LIPITOR.982.txt,0,1,0,0,0
1149,LIPITOR.983.txt,0,1,1,0,0
1150,LIPITOR.984.txt,0,1,0,0,0
1151,LIPITOR.985.txt,0,1,0,0,0
1152,LIPITOR.986.txt,0,1,1,0,0
1153,LIPITOR.987.txt,0,1,1,0,0
1154,LIPITOR.988.txt,0,1,0,0,0
1155,LIPITOR.989.txt,0,1,0,0,0
1156,LIPITOR.990.txt,0,1,0,0,0
1157,LIPITOR.991.txt,0,1,0,0,0
1158,LIPITOR.992.txt,0,1,0,1,0
1159,LIPITOR.993.txt,0,1,0,0,0
1160,LIPITOR.994.txt,0,1,1,0,0
1161,LIPITOR.995.txt,0,1,0,0,0
1162,LIPITOR.996.txt,0,1,0,0,0
1163,LIPITOR.997.txt,0,1,1,0,0
1164,LIPITOR.998.txt,0,1,0,0,0
1165,LIPITOR.999.txt,0,1,0,0,0
1166,LIPITOR.1000.txt,1,1,0,1,0
1167,PENNSAID.1.txt,0,1,0,0,0
1168,PENNSAID.2.txt,0,1,0,0,0
1169,PENNSAID.3.txt,0,1,0,0,0
1170,PENNSAID.4.txt,1,1,0,0,0
1171,SOLARAZE.1.txt,0,1,0,0,0
1172,SOLARAZE.2.txt,0,1,0,0,0
1173,SOLARAZE.3.txt,0,1,0,0,0
1174,VOLTAREN.1.txt,0,1,1,0,0
1175,VOLTAREN.2.txt,0,1,1,0,0
1176,VOLTAREN.3.txt,0,1,0,0,0
1177,VOLTAREN.4.txt,1,1,0,0,0
1178,VOLTAREN.5.txt,0,1,0,0,0
1179,VOLTAREN.6.txt,0,1,0,0,0
1180,VOLTAREN.7.txt,0,1,0,0,0
1181,VOLTAREN.8.txt,0,1,1,0,0
1182,VOLTAREN.9.txt,0,1,0,1,0
1183,VOLTAREN.10.txt,0,1,0,1,0
1184,VOLTAREN.11.txt,0,1,0,0,0
1185,VOLTAREN.12.txt,0,1,0,1,0
1186,VOLTAREN.13.txt,0,1,0,0,0
1187,VOLTAREN.14.txt,0,1,0,0,0
1188,VOLTAREN.15.txt,0,1,0,0,0
1189,VOLTAREN.16.txt,0,1,0,0,0
1190,VOLTAREN.17.txt,0,1,0,0,0
1191,VOLTAREN.18.txt,0,1,0,0,0
1192,VOLTAREN.19.txt,0,1,0,0,0
1193,VOLTAREN.20.txt,1,1,0,0,0
1194,VOLTAREN.21.txt,0,1,1,0,0
1195,VOLTAREN.22.txt,0,1,0,0,0
1196,VOLTAREN.23.txt,1,1,0,0,0
1197,VOLTAREN.24.txt,0,1,1,0,0
1198,VOLTAREN.25.txt,1,1,1,0,0
1199,VOLTAREN.26.txt,0,1,0,0,0
1200,VOLTAREN.27.txt,1,1,0,0,0
1201,VOLTAREN.28.txt,0,1,0,0,0
1202,VOLTAREN.29.txt,0,1,0,1,0
1203,VOLTAREN.30.txt,0,1,1,0,0
1204,VOLTAREN.31.txt,0,1,0,1,0
1205,VOLTAREN.32.txt,0,1,1,0,0
1206,VOLTAREN.33.txt,0,1,0,0,0
1207,VOLTAREN.34.txt,0,1,0,0,0
1208,VOLTAREN.35.txt,0,1,1,0,0
1209,VOLTAREN.36.txt,0,1,0,0,0
1210,VOLTAREN.37.txt,0,1,1,0,0
1211,VOLTAREN.38.txt,0,1,0,0,0
1212,VOLTAREN.39.txt,0,1,1,0,0
1213,VOLTAREN.40.txt,0,1,1,0,0
1214,VOLTAREN.41.txt,0,1,0,0,0
1215,VOLTAREN.42.txt,0,1,0,0,0
1216,VOLTAREN.43.txt,0,1,0,0,0
1217,VOLTAREN.44.txt,1,1,0,0,0
1218,VOLTAREN.45.txt,0,1,0,0,0
1219,VOLTAREN.46.txt,1,1,0,0,0
1220,VOLTAREN-XR.1.txt,0,1,0,0,0
1221,VOLTAREN-XR.2.txt,0,1,0,0,0
1222,VOLTAREN-XR.3.txt,0,1,1,1,0
1223,VOLTAREN-XR.4.txt,0,1,0,0,0
1224,VOLTAREN-XR.5.txt,0,1,1,1,0
1225,VOLTAREN-XR.6.txt,0,1,0,0,0
1226,VOLTAREN-XR.7.txt,0,1,0,0,0
1227,VOLTAREN-XR.8.txt,0,1,0,0,0
1228,VOLTAREN-XR.9.txt,0,0,0,0,0
1229,VOLTAREN-XR.10.txt,1,1,0,0,0
1230,VOLTAREN-XR.11.txt,0,1,0,0,0
1231,VOLTAREN-XR.12.txt,0,1,0,0,0
1232,VOLTAREN-XR.13.txt,0,1,0,0,0
1233,VOLTAREN-XR.14.txt,0,1,0,1,0
1234,VOLTAREN-XR.15.txt,0,1,0,0,0
1235,VOLTAREN-XR.16.txt,0,1,1,1,0
1236,VOLTAREN-XR.17.txt,0,1,0,1,0
1237,VOLTAREN-XR.18.txt,1,1,0,0,0
1238,VOLTAREN-XR.19.txt,0,1,0,0,0
1239,VOLTAREN-XR.20.txt,0,1,1,0,0
1240,VOLTAREN-XR.21.txt,0,1,1,0,0
1241,VOLTAREN-XR.22.txt,0,1,0,0,0
1242,ZIPSOR.1.txt,0,1,0,0,0
1243,ZIPSOR.2.txt,1,1,0,0,0
1244,ZIPSOR.3.txt,0,1,0,0,0
1245,ZIPSOR.4.txt,0,1,0,0,0
1246,ZIPSOR.5.txt,1,1,0,0,0
